id,submit,cpu,mem,duration,tag
job-0,2025-09-17T20:52:28+02:00,4,4,561,A
job-1,2025-09-17T20:52:30+02:00,5,4,575,A
job-2,2025-09-17T20:52:31+02:00,1,1,40,
job-3,2025-09-17T20:52:31+02:00,5,7,598,A
job-4,2025-09-17T20:52:31+02:00,5,13,455,A
job-5,2025-09-17T20:52:31+02:00,5,15,486,A
job-6,2025-09-17T20:52:32+02:00,15,10,210,B
job-7,2025-09-17T20:52:34+02:00,2,20,153,
job-8,2025-09-17T20:52:35+02:00,2,29,143,
job-9,2025-09-17T20:52:37+02:00,2,26,130,
job-10,2025-09-17T20:52:39+02:00,5,6,338,A
job-11,2025-09-17T20:52:39+02:00,8,8,421,A
job-12,2025-09-17T20:52:40+02:00,2,21,125,
job-13,2025-09-17T20:52:43+02:00,6,7,545,A
job-14,2025-09-17T20:52:47+02:00,1,1,50,
job-15,2025-09-17T20:52:49+02:00,14,12,206,B
job-16,2025-09-17T20:52:49+02:00,2,30,126,
job-17,2025-09-17T20:52:51+02:00,4,4,531,A
job-18,2025-09-17T20:52:51+02:00,1,1,35,
job-19,2025-09-17T20:52:53+02:00,1,1,38,
job-20,2025-09-17T20:52:55+02:00,2,27,158,
job-21,2025-09-17T20:52:58+02:00,1,1,39,
job-22,2025-09-17T20:52:59+02:00,1,1,54,
job-23,2025-09-17T20:52:59+02:00,13,12,225,B
job-24,2025-09-17T20:52:59+02:00,7,10,529,A
job-25,2025-09-17T20:53:01+02:00,1,1,54,
job-26,2025-09-17T20:53:04+02:00,1,1,44,
job-27,2025-09-17T20:53:04+02:00,7,16,477,A
job-28,2025-09-17T20:53:06+02:00,1,1,58,
job-29,2025-09-17T20:53:07+02:00,6,12,528,A
job-30,2025-09-17T20:53:07+02:00,1,1,46,
job-31,2025-09-17T20:53:07+02:00,2,30,179,
job-32,2025-09-17T20:53:08+02:00,15,10,310,B
job-33,2025-09-17T20:53:09+02:00,2,28,140,
job-34,2025-09-17T20:53:09+02:00,2,26,179,
job-35,2025-09-17T20:53:09+02:00,16,12,283,B
job-36,2025-09-17T20:53:09+02:00,5,14,399,A
job-37,2025-09-17T20:53:09+02:00,2,18,168,
job-38,2025-09-17T20:53:09+02:00,6,15,448,A
job-39,2025-09-17T20:53:10+02:00,2,16,178,
job-40,2025-09-17T20:53:10+02:00,1,1,49,
job-41,2025-09-17T20:53:11+02:00,8,5,350,A
job-42,2025-09-17T20:53:11+02:00,5,7,392,A
job-43,2025-09-17T20:53:12+02:00,1,1,56,
job-44,2025-09-17T20:53:14+02:00,7,12,515,A
job-45,2025-09-17T20:53:14+02:00,2,16,143,
job-46,2025-09-17T20:53:14+02:00,9,10,338,B
job-47,2025-09-17T20:53:16+02:00,16,12,244,B
job-48,2025-09-17T20:53:16+02:00,1,1,52,
job-49,2025-09-17T20:53:18+02:00,5,8,519,A
job-50,2025-09-17T20:53:18+02:00,7,4,363,A
job-51,2025-09-17T20:53:19+02:00,14,12,360,B
job-52,2025-09-17T20:53:20+02:00,6,8,342,A
job-53,2025-09-17T20:53:21+02:00,2,25,150,
job-54,2025-09-17T20:53:22+02:00,13,9,262,B
job-55,2025-09-17T20:53:23+02:00,4,14,524,A
job-56,2025-09-17T20:53:25+02:00,1,1,42,
job-57,2025-09-17T20:53:25+02:00,1,1,44,
job-58,2025-09-17T20:53:26+02:00,1,1,54,
job-59,2025-09-17T20:53:30+02:00,9,8,285,B
job-60,2025-09-17T20:53:30+02:00,2,27,169,
job-61,2025-09-17T20:53:31+02:00,2,19,139,
job-62,2025-09-17T20:53:32+02:00,1,1,35,
job-63,2025-09-17T20:53:33+02:00,2,24,176,
job-64,2025-09-17T20:53:35+02:00,2,22,128,
job-65,2025-09-17T20:53:36+02:00,1,1,46,
job-66,2025-09-17T20:53:36+02:00,11,9,213,B
