id,submit,cpu,mem,duration,tag,preferred_site,resource_class,gpu_count
job-0000,2025-01-01T08:00:00Z,7,16,628,throughput,A,cpu,0
job-0001,2025-01-01T08:00:00Z,5,16,198,throughput,B,cpu,0
job-0002,2025-01-01T08:00:00Z,5,39,247,latency,C,memory,0
job-0003,2025-01-01T08:00:00Z,4,13,497,throughput,A,cpu,0
job-0004,2025-01-01T08:00:00Z,2,12,217,throughput,B,cpu,0
job-0005,2025-01-01T08:00:00Z,4,15,1283,throughput,C,cpu,0
job-0006,2025-01-01T08:00:00Z,4,15,740,throughput,A,cpu,0
job-0007,2025-01-01T08:00:00Z,14,55,155,carbon,B,gpu,1
job-0008,2025-01-01T08:00:00Z,5,48,2088,latency,C,memory,0
job-0009,2025-01-01T08:00:00Z,2,8,225,throughput,A,cpu,0
job-0010,2025-01-01T08:00:00Z,6,13,97,throughput,B,cpu,0
job-0011,2025-01-01T08:00:00Z,2,17,1375,throughput,C,cpu,0
job-0012,2025-01-01T08:00:00Z,14,51,756,carbon,A,gpu,1
job-0013,2025-01-01T08:00:00Z,4,16,332,throughput,B,cpu,0
job-0014,2025-01-01T08:00:00Z,7,14,143,throughput,C,cpu,0
job-0015,2025-01-01T08:00:00Z,7,16,321,throughput,A,cpu,0
job-0016,2025-01-01T08:00:00Z,19,61,7798,carbon,B,gpu,1
job-0017,2025-01-01T08:00:00Z,5,50,246,latency,C,memory,0
job-0018,2025-01-01T08:00:00Z,4,15,86,throughput,A,cpu,0
job-0019,2025-01-01T08:00:00Z,6,15,109,throughput,B,cpu,0
job-0020,2025-01-01T08:00:00Z,2,8,420,throughput,C,cpu,0
job-0021,2025-01-01T08:00:00Z,14,83,27,carbon,A,gpu,1
job-0022,2025-01-01T08:00:00Z,3,11,363,throughput,B,cpu,0
job-0023,2025-01-01T08:00:00Z,3,27,269,latency,C,memory,0
job-0024,2025-01-01T08:00:00Z,4,14,1508,throughput,A,cpu,0
job-0025,2025-01-01T08:00:00Z,13,74,320,carbon,B,gpu,1
job-0026,2025-01-01T08:00:00Z,3,10,361,throughput,C,cpu,0
job-0027,2025-01-01T08:00:00Z,3,14,1118,throughput,A,cpu,0
job-0028,2025-01-01T08:00:00Z,5,63,555,latency,B,memory,0
job-0029,2025-01-01T08:00:00Z,14,85,692,carbon,C,gpu,1
job-0030,2025-01-01T08:00:00Z,12,75,2570,carbon,A,gpu,1
job-0031,2025-01-01T08:00:00Z,4,29,611,latency,B,memory,0
job-0032,2025-01-01T08:00:00Z,3,8,368,throughput,C,cpu,0
job-0033,2025-01-01T08:00:00Z,5,9,80,throughput,A,cpu,0
job-0034,2025-01-01T08:00:00Z,5,13,261,throughput,B,cpu,0
job-0035,2025-01-01T08:00:00Z,5,32,339,latency,C,memory,0
job-0036,2025-01-01T08:00:00Z,3,50,3284,latency,A,memory,0
job-0037,2025-01-01T08:00:00Z,17,81,719,carbon,B,gpu,1
job-0038,2025-01-01T08:00:00Z,6,12,1176,throughput,C,cpu,0
job-0039,2025-01-01T08:00:00Z,5,9,1333,throughput,A,cpu,0
job-0040,2025-01-01T08:00:00Z,4,18,248,throughput,B,cpu,0
job-0041,2025-01-01T08:00:00Z,17,88,470,carbon,C,gpu,1
job-0042,2025-01-01T08:00:00Z,5,41,735,latency,A,memory,0
job-0043,2025-01-01T08:00:00Z,4,19,1500,throughput,B,cpu,0
job-0044,2025-01-01T08:00:00Z,6,14,728,throughput,C,cpu,0
job-0045,2025-01-01T08:00:00Z,6,17,1353,throughput,A,cpu,0
job-0046,2025-01-01T08:00:00Z,2,14,728,throughput,B,cpu,0
job-0047,2025-01-01T08:00:00Z,5,11,1283,throughput,C,cpu,0
job-0048,2025-01-01T08:00:00Z,3,10,277,throughput,A,cpu,0
job-0049,2025-01-01T08:00:00Z,8,93,448,carbon,B,gpu,1
job-0050,2025-01-01T08:00:00Z,4,14,274,throughput,C,cpu,0
job-0051,2025-01-01T08:00:00Z,7,13,95,throughput,A,cpu,0
job-0052,2025-01-01T08:00:00Z,8,49,199,carbon,B,gpu,1
job-0053,2025-01-01T08:00:00Z,2,17,256,throughput,C,cpu,0
job-0054,2025-01-01T08:00:00Z,5,8,1055,throughput,A,cpu,0
job-0055,2025-01-01T08:00:00Z,6,8,1416,throughput,B,cpu,0
job-0056,2025-01-01T08:00:00Z,7,9,4082,throughput,C,cpu,0
job-0057,2025-01-01T08:00:00Z,4,9,1278,throughput,A,cpu,0
job-0058,2025-01-01T08:00:00Z,7,12,681,throughput,B,cpu,0
job-0059,2025-01-01T08:00:00Z,3,18,277,throughput,C,cpu,0
job-0060,2025-01-01T08:00:00Z,3,38,5223,latency,A,memory,0
job-0061,2025-01-01T08:00:00Z,6,8,595,throughput,B,cpu,0
job-0062,2025-01-01T08:00:00Z,3,12,919,throughput,C,cpu,0
job-0063,2025-01-01T08:00:00Z,3,14,335,throughput,A,cpu,0
job-0064,2025-01-01T08:00:28Z,5,62,156,latency,B,memory,0
job-0065,2025-01-01T08:00:28Z,16,52,690,carbon,C,gpu,1
job-0066,2025-01-01T08:00:28Z,13,91,2417,carbon,A,gpu,1
job-0067,2025-01-01T08:00:28Z,5,19,619,throughput,B,cpu,0
job-0068,2025-01-01T08:00:28Z,4,19,3169,throughput,C,cpu,0
job-0069,2025-01-01T08:00:28Z,2,38,573,latency,A,memory,0
job-0070,2025-01-01T08:00:28Z,3,9,4495,throughput,B,cpu,0
job-0071,2025-01-01T08:00:28Z,2,12,798,throughput,C,cpu,0
job-0072,2025-01-01T08:00:28Z,7,18,77,throughput,A,cpu,0
job-0073,2025-01-01T08:00:28Z,7,13,166,throughput,B,cpu,0
job-0074,2025-01-01T08:00:28Z,5,16,1099,throughput,C,cpu,0
job-0075,2025-01-01T08:00:28Z,2,18,1621,throughput,A,cpu,0
job-0076,2025-01-01T08:00:28Z,3,40,219,latency,B,memory,0
job-0077,2025-01-01T08:00:28Z,5,60,246,latency,C,memory,0
job-0078,2025-01-01T08:00:28Z,5,16,328,throughput,A,cpu,0
job-0079,2025-01-01T08:00:28Z,4,18,2493,throughput,B,cpu,0
job-0080,2025-01-01T08:00:28Z,3,56,1210,latency,C,memory,0
job-0081,2025-01-01T08:00:28Z,6,8,3624,throughput,A,cpu,0
job-0082,2025-01-01T08:00:28Z,6,12,512,throughput,B,cpu,0
job-0083,2025-01-01T08:00:28Z,4,18,112,throughput,C,cpu,0
job-0084,2025-01-01T08:00:28Z,9,55,380,carbon,A,gpu,1
